list1=10000
AAB367 AAC394 AAE345 AAE935 AAF188 AAG032 AAH452 AAI358 AAK266 AAM634
AAN106 AAO624 AAP172 AAS587 AAU329 AAV690 AAW510 AAW896 AAX975 AAY808
AAZ190 ABD150 ABD366 ABE265 ABF220 ABF335 ABG525 ABG692 ABI443 ABI619
ABJ116 ABL156 ABM691 ABO561 ABO984 ABQ093 ABQ263 ABR537 ABU625 ABU687
ABW030 ABW325 ABX511 ABY594 ABZ144 ABZ271 ACA386 ACA565 ACB011 ACB815
ACD224 ACD502 ACE050 ACE116 ACE830 ACF043 ACF510 ACH354 ACH395 ACJ890
ACK018 ACL339 ACL633 ACN244 ACN405 ACO296 ACR671 ACS405 ACU610 ACU994
ACV787 ACY168 ACZ391 ACZ410 ACZ711 ADA848 ADD666 ADE174 ADH833 ADM834
ADT600 ADU074 ADU599 ADX397 ADY502 ADZ239 ADZ282 AEB281 AEE950 AEH145
AEI913 AEJ073 AEJ550 AEK670 AEK776 AEM974 AEP172 AEQ189 AEW448 AFA908
AFC051 AFE480 AFG384 AFG876 AFH392 AFI527 AFL887 AFM290 AFR628 AFT336
AFT408 AFW755 AGD302 AGH372 AGJ056 AGK872 AGL211 AGO442 AGQ968 AGS888
AGV003 AHD548 AHE796 AHJ346 AHL118 AHL481 AHM450 AHM636 AHN426 AHN575
AHO815 AHQ630 AHS732 AHT152 AHT463 AHW354 AHX198 AHY754 AIA773 AIB207
AID162 AIG568 AIG576 AIH077 AII230 AIJ087 AIJ145 AIJ429 AIK373 AIM132
AIM331 AIM483 AIO102 AIR440 AIR938 AIV811 AIY816 AJD824 AJE355 AJG368
AJI586 AJJ855 AJK495 AJR091 AJS722 AJT479 AJV009 AJV661 AJW127 AKA132
AKE297 AKH978 AKK919 AKL128 AKM399 AKN253 AKN961 AKQ573 AKR528 AKS744
AKS957 AKT047 AKT987 ALD290 ALD375 ALE251 ALG887 ALH272 ALI358 ALI490
ALJ662 ALL499 ALL541 ALM798 ALQ782 ALR713 ALU912 ALV343 ALV506 ALW518
ALX597 AMA228 AMC471 AME316 AME945 AMK330 AMM179 AMP114 AMU119 AMW098
ANA738 AND640 ANF628 ANH099 ANK423 ANM100 ANM756 ANN686 ANO406 ANO716
ANO866 ANP955 ANQ175 ANR213 ANT666 ANU201 ANV049 ANV515 ANV640 ANV957
ANX648 ANX862 ANY560 AOA166 AOB422 AOC039 AOC183 AOC843 AOE505 AOH875
AOI436 AOJ308 AOP949 AOS462 AOU263 AOV713 AOY701 APA552 APA992 APB903
APE494 APG467 APJ991 APL480 APN108 APN149 APO598 APS520 APU512 APX175
APY299 AQB668 AQD684 AQE081 AQE601 AQJ017 AQJ980 AQM752 AQQ874 ARE551
ARI651 ARM465 ARO928 ARP862 ARQ512 ARQ665 ARS142 ART253 ARW028 ARY519
ARZ418 ASC069 ASF993 ASH511 ASJ587 ASJ816 ASK985 ASN106 ASN109 ASN508
ASO140 ASQ003 AST784 ASU010 ASV963 ASW342 ATA089 ATC093 ATD377 ATE377
ATG820 ATO509 ATR112 ATS823 ATT325 ATU325 ATV123 ATX558 AUA186 AUB637
AUC905 AUE744 AUF191 AUG870 AUH133 AUI082 AUI232 AUM387 AUN118 AUO612
AUS102 AUT825 AUY664 AUY931 AUZ633 AVC394 AVC603 AVF308 AVF356 AVN503
AVO244 AVR381 AVR490 AVS072 AVU106 AVX151 AVZ030 AWG809 AWG863 AWK428
AWK557 AWK758 AWL176 AWN169 AWN855 AWO784 AWP610 AWR842 AWU397 AWU482
AXA004 AXB832 AXG920 AXH685 AXI074 AXI261 AXI862 AXP681 AXT605 AXW464
